
├── Icon:
│   ├── COMMON:
│   │   ├── 512.dds:12ec6bc53003ba9d54b0c7ca6fb304b4
│   │   ├── Particle Barrier.dds:a048a15a43e962756d33227896a2d7ae
│   │   └── Zarya.dds:38cf7809be327813a89817935e5dda0d
│   └── SUMMER_GAMES_2016:
│       └── Weightlifting.dds:3deceaa8eeeb3cc40db8d2e3b491c78e
├── Skin:
│   ├── COMMON:
│   │   ├── Arctic:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 0000000010D7.00C:e1be59dcf6264aca83f6fd22de6e0ce8
│   │   │   ├── 0000000010D7.owmdl:d57fb9dc57feaec853fef7991b205641
│   │   │   ├── 0000000010D7_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BDB.00C:4125bb4699f76f82ba3be36c7076fa5d
│   │   │   ├── 000000001BDB.owmdl:2940d47a95818749b44f915c6585518c
│   │   │   ├── 000000001BDB_refpose.smd:fe5a901c0a9219472bb95d29ab8df556
│   │   │   ├── 000000001BDE.00C:3ad1d1b398f7d986692120a7ccc060c7
│   │   │   ├── 000000001BDE.owmdl:6eb5276a8ec2983c3ca42e513fe31a16
│   │   │   ├── 000000001BDE_refpose.smd:7e0b90e95a04bbfe7625c9a2d253104e
│   │   │   ├── 000000001BDF.00C:760473bd862b193a9eebec0636c2e6c0
│   │   │   ├── 000000001BDF.owmdl:ea521a05053c7928d9a4bbf50f661f70
│   │   │   ├── 000000001BDF_refpose.smd:a2283b4eab65efac3ba9399c7501b172
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 0000000036C4.dds:cd250f69183d53c39c65d99068029d47
│   │   │   ├── 0000000036C6.dds:f8b17fe3100f4c5fef23ce6a3b9c446c
│   │   │   ├── 0000000036CB.dds:1dfc7212ea355988717ea560ee98368c
│   │   │   ├── 0000000036CC.dds:ea1ea97967e2c62935fd041d8d1366d2
│   │   │   ├── 0000000036CD.dds:a45e9728643dacca1e28e8f92e37bb8b
│   │   │   ├── 0000000036D0.dds:3163f9e14334e3117e851cf994e49077
│   │   │   ├── 0000000036D1.dds:ffccd308018fe2006c14ab962442da23
│   │   │   ├── 0000000036D3.dds:fccf47cb891b2493314b9ec5e47fad7b
│   │   │   ├── 0000000036D4.dds:dc9ad9ad1ab3c85cdd266a25c5a04a41
│   │   │   ├── 0000000036D5.dds:832c90feceac9877ad390b65b08d4222
│   │   │   ├── 0000000036D6.dds:b641b3d22803370f64a769eadcef2f8d
│   │   │   ├── 0000000036D7.dds:f752d26af46ed8028c76e3b4a472ffa4
│   │   │   ├── 0000000036D8.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 0000000036D9.dds:a61a0f201be958804744baabc630fae2
│   │   │   ├── 0000000051D5.dds:2d5b10d50489afc70f045742c9a01638
│   │   │   ├── 0000000051D7.dds:26a22cfd1690cf46cb809ce52142e9c5
│   │   │   ├── 000000007FBA.dds:d7d00743e6d053ac331395a61dc4604e
│   │   │   ├── 0000000080A1.dds:2e5600ad9187d5640d69779870b7edda
│   │   │   ├── 0000000080A6.dds:228c1b1ecb648c41a75e4e4313ef4d9c
│   │   │   ├── 000000008594.dds:9c4bab7c9f88aad07717a61e73d4dec5
│   │   │   ├── 000000008599.dds:38a7f02b6f9965187f65ccb9248f9e57
│   │   │   ├── 0000000085D0.dds:c32d1ec06b09cfc270cee813d37c41dc
│   │   │   ├── 0000000085D1.dds:8702cf4590422eb0a2d06c17cb1074b2
│   │   │   ├── 00007CF448D5.dds:de29d58f730eb7c857055cb971cc49cf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │           ├── 00000000AC94.wem:fad45f9748ee0ca8c45dafd09784d9ea
│   │   │           ├── 00000000AC95.wem:206597f23ea005043ebcea7cc546835c
│   │   │           ├── 00000000AC96.wem:33dae25eac03e1dfb78f2704880262b7
│   │   │           ├── 00000000AC97.wem:a77f554e5a690759f73d5f99c23e0d4e
│   │   │           ├── 00000000AC98.wem:3936ea3abc5aa82cd2f46e9ba6e6b3fa
│   │   │           ├── 00000000AC99.wem:ab939720462a0c1b2e14825bb9a11367
│   │   │           ├── 00000000AC9A.wem:ecd927282eb2e73b6c52b7c1cb3f1f1a
│   │   │           ├── 00000000AC9B.wem:6e1568fce7bb28d7304925a285afbe85
│   │   │           ├── 00000000AC9C.wem:08d5f65ba537329b12a599082b452cd5
│   │   │           ├── 00000000AC9D.wem:1ac196b9df226014b3a7c82f8e9176ae
│   │   │           ├── 00000000AC9E.wem:7e8ca42aa2d6dbbd07943cf98bead94e
│   │   │           ├── 00000000AC9F.wem:9a761cc337619b7b47d745bb39f5813f
│   │   │           ├── 00000000ACA0.wem:603ce9711f9efe7bd051926c67ca12b5
│   │   │           ├── 00000000ACA1.wem:1ca9a60e220f357fa56fa5c035ac5301
│   │   │           ├── 00000000ACA2.wem:ba758929af9f84bbc5ab26a57bb3eaaa
│   │   │           ├── 00000000ACA3.wem:c76cab578870180654c7d29fa5b39f66
│   │   │           ├── 00000000ACA4.wem:6339309dd18c49c3b32209d3df87096a
│   │   │           ├── 00000000ACA5.wem:534585438b02c2da6a3ef897bd0e0491
│   │   │           ├── 00000000ACA6.wem:7562cb7c2ea4fdde1b5b02ed85bf4562
│   │   │           ├── 00000000ACA7.wem:9f5233ce405eac470c5baf42a1303c05
│   │   │           ├── 00000000ACA8.wem:cddd736e3a1338a0d707366ec8c17d14
│   │   │           ├── 00000000ACA9.wem:f8f2ae4b1df497d17a469d09475b5293
│   │   │           ├── 00000000ACAA.wem:5d35956100f7e45426e8485b98299998
│   │   │           ├── 00000000ACAB.wem:fe7e39d8ebb1e745524afdc9027427a5
│   │   │           ├── 00000000ACAC.wem:2cb54ad9caaaf7e203eb8e6c813d2848
│   │   │           ├── 00000000ACAE.wem:99bc09b5e17252ee0060a722781b06a8
│   │   │           ├── 00000000ACAF.wem:3e88bcd3e5a5dc732c07a3f275c72ccc
│   │   │           ├── 00000000ACB0.wem:d91ea63f1e6d3176b7ce36b0d531e190
│   │   │           ├── 00000000ACB1.wem:ea8fba5297b819cb546e4ccd76775b8e
│   │   │           ├── 00000000ACB2.wem:9d0c5a69af3d67ced849050d602ff266
│   │   │           ├── 00000000ACB3.wem:ad1e5ba918e01526de2f8060efb46ee6
│   │   │           ├── 00000000ACB4.wem:52b9fb7c73d0c64965ea0dd6005b13b0
│   │   │           ├── 00000000ACB5.wem:31ba8838914a08afdd5d70cef48f056b
│   │   │           ├── 00000000ACB6.wem:a8f69cd74f8115c0ff0fa33a62000d9f
│   │   │           ├── 00000000ACB9.wem:0a05770d6e8f8586eb6f2e163f85c593
│   │   │           ├── 00000000ACBB.wem:d9aae83ca55434705e4258721d8045ae
│   │   │           ├── 00000000ACBC.wem:31aa0058245cd2bfa065adcd83b089c3
│   │   │           ├── 00000000ACBD.wem:1398e52710a80d7d8b32b1dfac597363
│   │   │           ├── 00000000ACBE.wem:94f57d6009d7d5a8c702fcb7831a0b3e
│   │   │           ├── 00000000ACBF.wem:0a1678291506b0ed1192828e79077118
│   │   │           ├── 00000000ACC0.wem:833a4110375b579b3582433ad1129075
│   │   │           ├── 00000000ACC1.wem:bfe07b857db295b685e6b044d981d5a1
│   │   │           ├── 00000000ACC2.wem:82ee8729625d7457e6e5968850c5ad91
│   │   │           ├── 00000000ACC3.wem:6f2c3e21dc5b0d9a63d15df94bf97570
│   │   │           ├── 00000000ACC4.wem:bebb55ed95240caba2e35058b2caec44
│   │   │           ├── 00000000ACC5.wem:7aedb0328d355667d737501078cd8e4d
│   │   │           ├── 00000000ACC6.wem:d17d9b7bcf44b981382d92324ff89ff9
│   │   │           ├── 00000000B45E.wem:e28fc0f5109330c580badcfb0ad029a9
│   │   │           ├── 00000000B45F.wem:339ac6a883d483a5db0b6a3ed772e2e4
│   │   │           ├── 00000000B460.wem:d5a950848323f68803bee98fa2228433
│   │   │           ├── 00000000B462.wem:ade0fd727b9bc03b37994febbb222c43
│   │   │           ├── 00000000B463.wem:f9395949e2255684afa2c8f0cb450558
│   │   │           ├── 00000000B464.wem:445ceaca906ac61a903ff6a312ce8938
│   │   │           ├── 00000000B465.wem:7d354c485a39db0e77989e951ddf3024
│   │   │           ├── 00000000B468.wem:a2051aabb5cc6449f7d9815527c9de45
│   │   │           ├── 00000000B469.wem:6ac5b5fc1e6cbef333284b8c198a4139
│   │   │           ├── 00000000B46B.wem:63603ff600d5afccd409171b85f06411
│   │   │           ├── 00000000B46C.wem:02a6c1483a9a95524188a643a10c3ba8
│   │   │           ├── 00000000B46D.wem:41f78887970af202a1404c5e3a821720
│   │   │           ├── 00000000B46E.wem:331436121c802f861cc1c8d709aa1f53
│   │   │           ├── 00000000B470.wem:a8a7cd74bfaad5aa7bcd33391cdeccd8
│   │   │           ├── 00000000B471.wem:0195e2cd70cc0855a1ca44b36ab8d16b
│   │   │           ├── 00000000B472.wem:85e408c751d160b5e4d8a33494f055f6
│   │   │           ├── 00000000B473.wem:a798220d10b4006eea7159caa5996f5a
│   │   │           ├── 00000000B474.wem:4fe6115a486ad8616700129ce1505eb7
│   │   │           ├── 00000000B475.wem:ba64bdb0f5981ba40b5f6b12f88a5dc8
│   │   │           ├── 00000000B476.wem:f94c5c5e095c364821d68468e5c2a80a
│   │   │           ├── 00000000B477.wem:ff7e749356d354994bf64d7f340446e8
│   │   │           ├── 00000000B47A.wem:e783bdfaf562ebef130c6b9cc88867e6
│   │   │           ├── 00000000B47B.wem:6808c56ac3207c70860c9fd7fddc75ae
│   │   │           ├── 00000000B47C.wem:ce62eac49a2c686e7d6170bce18048fa
│   │   │           ├── 00000000B47D.wem:9b4ce80226831beb66c438d41e5afcf3
│   │   │           ├── 00000000B47F.wem:d0249b1782ade0286a88a0274a3ab370
│   │   │           ├── 00000000B480.wem:333dfaecb843d9ec7b58e15d11460a01
│   │   │           ├── 00000000B481.wem:be38275155cb653b2bc0190c1a604794
│   │   │           ├── 00000000B482.wem:cf46bb89add27e85f195cde5a5b83950
│   │   │           ├── 00000000B483.wem:2e35e83434e4ef502cf1e4708b1711fe
│   │   │           ├── 00000000B485.wem:c1fb17fe9b84cb1c7bff8edf60f387fc
│   │   │           ├── 00000000B486.wem:de0ffc44ae724130e5e6c12aa356676b
│   │   │           ├── 00000000B487.wem:b0dfb3e591690f45cfc417c652008bc2
│   │   │           ├── 00000000B488.wem:a742a6defcb02fe42969ce849042a4e9
│   │   │           ├── 00000000B489.wem:6a024cc273ea8e1c430cdc803e042318
│   │   │           ├── 00000000B48B.wem:4ba36521f5e64ebb3d5f00e9c5f7b1a8
│   │   │           ├── 00000000B48C.wem:a133dea8244b2b51ad5368eaa048f50b
│   │   │           ├── 00000000B48D.wem:62c70a2174831b575ce554c534750fbb
│   │   │           ├── 00000000B48E.wem:492cd3b3ba4843bab037ac4dffa8e0a8
│   │   │           ├── 00000000B48F.wem:7aebc278314d0bec350599f1cbfd7ba6
│   │   │           ├── 00000000B490.wem:8f56cfcf545b523ac9ffe07c7a41acce
│   │   │           ├── 00000000B491.wem:908daa2eb02a36247a12e930e95323fb
│   │   │           ├── 00000000B492.wem:118e9e6e29e7d20b57833c9729697ccd
│   │   │           ├── 00000000B493.wem:7dd9b24831a7e3548ecac86a13bdcff7
│   │   │           ├── 00000000B494.wem:59bd9454b068b9ebde1514fa6b6ed576
│   │   │           ├── 00000000B495.wem:dad3f36d64087d2d78cd954e3e7d25a8
│   │   │           ├── 00000000B496.wem:e35d41b4f90ce1ec6958f145da5cd911
│   │   │           ├── 00000000B497.wem:ff732c172c2cde98c08d68914d7d4dff
│   │   │           ├── 00000000B498.wem:77e38f9c35335b960b8415de743f3481
│   │   │           ├── 00000000B499.wem:f1dc33e17059bde7ad1f4a77692fcdbc
│   │   │           ├── 00000000B49B.wem:d4e221cdbf47dc44fa1d16d23a6f4729
│   │   │           ├── 00000000B49D.wem:724a940cf188d06c23bc21320b45a8c1
│   │   │           ├── 00000000B49E.wem:71f19c4affc70c22aaee8d29038ec8a6
│   │   │           ├── 00000000B49F.wem:d4a65208017142b3a5e871eb36eea8f4
│   │   │           ├── 00000000B4A1.wem:7a912ac623497536459c1ca9796155c6
│   │   │           ├── 00000000B4A2.wem:0dbed1f1a575648961ab426345d06433
│   │   │           ├── 00000000B4A3.wem:3fde816da7a612f1131e2b982a91d89a
│   │   │           ├── 00000000B4A4.wem:e22c49df47eea29fbba4499d8efd947f
│   │   │           ├── 00000000B4A6.wem:b13568c7c9ff69f98682b19750020de6
│   │   │           ├── 00000000B4A7.wem:88a096bcf5ff132b55316ab7c090c50d
│   │   │           ├── 00000000B4A8.wem:6fbc50173ef81cf9599597c2975af62e
│   │   │           ├── 00000000B4A9.wem:dc50e8a176b4d587cc5b27abaef4465b
│   │   │           ├── 00000000B4AA.wem:5aa32deabd9ff7e16b214d7e9bd00e0d
│   │   │           ├── 00000000B4AB.wem:57e22746d152c703d28f77b91f3c41f6
│   │   │           ├── 00000000B4AC.wem:85feee116db135032b78f402fb0c48d7
│   │   │           ├── 00000000B4AD.wem:439de824d3717ecdd45cf40ab64eca93
│   │   │           ├── 00000000B4AE.wem:13357153e3ac8c9423e384b309d7de40
│   │   │           ├── 00000000B4B0.wem:1708b5b6635e09da96a07946ae8a3bb1
│   │   │           ├── 00000000B4B2.wem:45c70a1a8af8aed781cf6eb31deb4587
│   │   │           ├── 00000000B4B3.wem:ec9b8feb2e71eba6ac4a8c39da300fc3
│   │   │           ├── 00000000B4B4.wem:ed70c16a970c5602628ceaa58e6b1caa
│   │   │           ├── 00000000B4B5.wem:4187ec4086ebc6f412593fe5c22fc3c0
│   │   │           ├── 00000000B4B6.wem:2794adb13f241ffc98bbe7785593a04a
│   │   │           ├── 00000000B4B7.wem:4bbf064d4971a4be1ac56e0fcc18fabb
│   │   │           ├── 00000000B4B9.wem:08a632b643f5f5cfa2873210b7956464
│   │   │           ├── 00000000B4BA.wem:1c7f2b39ffa461312a84fc67a7f4ca97
│   │   │           ├── 00000000B539.wem:05223a098fe735f21a571663a81db6ff
│   │   │           ├── 00000002074E.wem:d46b04f28a50a80a5d157df356e36431
│   │   │           ├── 000000020750.wem:ade7c1ca4ad528ca7e7092b3eb102951
│   │   │           ├── 000000020751.wem:812ffa81c199cedc9e64433accc16026
│   │   │           ├── 000000020754.wem:e0d57c72cd0bd665c42e172f28e30424
│   │   │           ├── 000000020755.wem:5fe948a30177b1caea77b28eb4a5eb89
│   │   │           ├── 000000020756.wem:44552ed49c26795c3da0c5a9f70bbf12
│   │   │           ├── 000000020757.wem:ec34971dde86cc69b24d50f3efd54829
│   │   │           ├── 000000020758.wem:f15086e670fa6097af5f7d8f77e5089f
│   │   │           ├── 000000020759.wem:6fae373ff798fd8bc988e9df0de3c1de
│   │   │           ├── 00000002075A.wem:3a90623a1bf8c31fd13bd822b6138c1a
│   │   │           ├── 00000002075B.wem:a78db6166922a2294e17c514df200506
│   │   │           ├── 00000002075C.wem:b8d174797d43203f89c13770241b0b5d
│   │   │           ├── 00000002075D.wem:713e1f8e7dbc53e43f8495ef28f13d68
│   │   │           ├── 00000002075E.wem:ac8c32b21ea397138cc29679c157f345
│   │   │           ├── 00000002075F.wem:5ab46743dce15fadbbdbd86271e99706
│   │   │           ├── 000000020760.wem:1e12b6a17fc5e1ef19fc00139debe0d3
│   │   │           ├── 000000020761.wem:b00eda54357d61138b16f2a274b9f60a
│   │   │           ├── 000000020762.wem:8d662286b4a178e3eaf669493dde21dd
│   │   │           ├── 000000020763.wem:f3a4a33e5021d04fc62ad852c88eed3a
│   │   │           ├── 000000020764.wem:54ba07bcc58e1078c59b326e65d641ae
│   │   │           ├── 000000020765.wem:0a80bc1089b1b8daef6f005c18d6aeb9
│   │   │           ├── 000000020766.wem:3f3e2109ba20aa3ccb8a746dfd974e5e
│   │   │           ├── 000000020767.wem:03d5caf72d97f76c08874034fb379df8
│   │   │           ├── 000000020768.wem:809ac0c178d803109e91ac630f910168
│   │   │           ├── 000000020769.wem:1d9c7d1ceb2a0694277bc8a69a47b9a9
│   │   │           ├── 00000002076A.wem:0c256bc668490f7b54c9ea8697cf2dd2
│   │   │           ├── 00000002076B.wem:611461d4ea7baa1bbc3966299637f61f
│   │   │           ├── 00000002076D.wem:eb382e8550045a38d69944ce949a54e4
│   │   │           ├── 00000002076E.wem:9921f8912680004aef31cfa7ba4b680f
│   │   │           ├── 00000002076F.wem:e25c7594bc9eeab3cf7db3d2596caf14
│   │   │           ├── 000000020770.wem:d774af65386fe0c2eea81daded5b993c
│   │   │           ├── 000000020771.wem:3ec42c235fe7f2d655e21d4e8ff92bad
│   │   │           ├── 000000020773.wem:17dbac5a993ca68e7ff2abe48b1734a9
│   │   │           ├── 000000020774.wem:8af0d09a0fdf080fc9d3fd577ff79e5f
│   │   │           ├── 000000020775.wem:686e7e6f24e0abc11e21950a3cf0f3ce
│   │   │           ├── 000000020776.wem:6543158d9a5a7732f24394a2f4def492
│   │   │           ├── 0000000294DB.wem:d5f52c6e8c42c96c1cd88eecc6f6d63a
│   │   │           ├── 0000000294DC.wem:76a2e4c522fc8efe5184d5fc1773a594
│   │   │           ├── 0000000294DD.wem:2000fd7e94b4f6295259fcd649bf7f78
│   │   │           ├── 00000002A7E9.wem:9f9dc782784e0b315350ccf45af599d2
│   │   │           ├── 00000002A7EA.wem:91de9329bf7829a114310fc0d3d5c61d
│   │   │           ├── 00000002A7EB.wem:e936b601ba8c3c21ddb21776386174cc
│   │   │           ├── 00000002A7EC.wem:5e1036ea5d256152cd2f5858a0cde66b
│   │   │           ├── 00000002A7ED.wem:4fdbbaae63057a655421c6e96bbe326e
│   │   │           ├── 00000002A7EE.wem:621d53f540cfcd6cedf1f358361f9edd
│   │   │           ├── 00000002A7EF.wem:1bc7fe9e546b9d94e3348cdf44b15763
│   │   │           ├── 00000002A7F2.wem:5a8fb786f75d957bdb59727917196275
│   │   │           ├── 00000002A7F3.wem:0bd5cf7526c5b03ba1845b7bc513f499
│   │   │           ├── 00000002A7F4.wem:75fafcbb3741d307975513b3db0e9860
│   │   │           ├── 00000002A7F5.wem:fd87a1af8382302d6758a209916bcb0a
│   │   │           ├── 00000002A7F7.wem:2bbc9baf5ba5ae8641eff712aafd3f72
│   │   │           ├── 00000002A7F8.wem:5fbdafdd7086391c5a5a3d4a009166bf
│   │   │           ├── 00000002A7F9.wem:5f0995baabb5104d33f6da06bf926fd7
│   │   │           ├── 00000002A7FA.wem:0bbeb9cfe1758996369c8ab24677d742
│   │   │           ├── 00000002A7FE.wem:bae9c2912085b61f533e91bc53dc06b2
│   │   │           ├── 00000002A800.wem:f0340f9bdc4af6642bd48d88022cb811
│   │   │           ├── 00000002A801.wem:1940cced5560e82afae06ee9dfc9750b
│   │   │           ├── 00000002A803.wem:3a4971df6ab2a45d9610b7e27eaaf828
│   │   │           ├── 00000002A804.wem:485c04b1e67a9b2d5771c5f9d058f7e3
│   │   │           ├── 00000002A80C.wem:9abedcfbdcf486be71f41e4198f0058d
│   │   │           ├── 00000002A810.wem:c199f8d017f781c61276021a750fadc4
│   │   │           ├── 00000002A811.wem:c334f6346598915ee326441f488ca744
│   │   │           ├── 00000002A812.wem:e0470ff5e79c576c5fe8c7f71219d1ff
│   │   │           ├── 00000002A813.wem:938b466b7e4842efb7e286333558c547
│   │   │           ├── 00000002A816.wem:14c33cc0c3e7b88b224ab4e65cb70b03
│   │   │           ├── 00000002A819.wem:63caa2ef0aba5705e82c0a70e06b8e69
│   │   │           ├── 00000002A9C6.wem:e12277be51d27bfa2b2f7e2e37a647d6
│   │   │           ├── 00000002EBA3.wem:f94c5c5e095c364821d68468e5c2a80a
│   │   │           └── 0000000360DE.wem:339ac6a883d483a5db0b6a3ed772e2e4
│   │   ├── Dawn:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000001044.00C:884468a77b6b41cde41c4cf635e06c96
│   │   │   ├── 000000001044.owmdl:23419ba07758e5f3e1c583c06df799e6
│   │   │   ├── 000000001044_refpose.smd:6aaf6be94d0c43b3125c74f835e80b13
│   │   │   ├── 00000000109B.00C:e2c53d9ddd48ecbe0ac8569c132f21b1
│   │   │   ├── 00000000109B.owmdl:44380079a570a50bb8f705f6ade9950b
│   │   │   ├── 00000000109B_refpose.smd:e3c8ddc54af05866a61263d56fac200e
│   │   │   ├── 0000000010D7.00C:e1be59dcf6264aca83f6fd22de6e0ce8
│   │   │   ├── 0000000010D7.owmdl:a496e364a637385deea8917f94bad96a
│   │   │   ├── 0000000010D7_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 0000000010EA.00C:409a3e48d3aead1275dc7399f2bf7e4a
│   │   │   ├── 0000000010EA.owmdl:403ea352476e11d396e6a7342498445c
│   │   │   ├── 0000000010EA_refpose.smd:aa0085bb365cc4a8c413b4a4da983c6d
│   │   │   ├── 0000000021AB.dds:85fed6377405198e8c7895b74c8054bd
│   │   │   ├── 000000002454.dds:4603219d64c0dc1f5437ed1ae7f73fa9
│   │   │   ├── 000000002455.dds:499af22ddc2bca0ee08a0db3bc70df9a
│   │   │   ├── 000000002456.dds:501b45a0af9a2f7fd541aecaf958dae7
│   │   │   ├── 000000002457.dds:7d5d48fb07ebaa6732478fd4acbc3c5e
│   │   │   ├── 000000002458.dds:b805fcdce86883837b22b246e461590d
│   │   │   ├── 0000000025B7.dds:f752d26af46ed8028c76e3b4a472ffa4
│   │   │   ├── 0000000025B8.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 0000000025B9.dds:a61a0f201be958804744baabc630fae2
│   │   │   ├── 00000000267F.dds:bb6b2cafe74f6b22bcc4d3172828c9b5
│   │   │   ├── 000000002683.dds:981bf2eea7ef7ca4a9442fb761d3902e
│   │   │   ├── 000000002685.dds:cd250f69183d53c39c65d99068029d47
│   │   │   ├── 00000000268D.dds:46bed9e11184abb1eeb1cd8cc69a5ae9
│   │   │   ├── 00000000268E.dds:2dc1ad62b77f7b3ab9390b7b0f298c4b
│   │   │   ├── 0000000026D9.dds:e3d902834f7fd1f081fe9b6f9de8fa31
│   │   │   ├── 0000000027DA.dds:c285ca7a3ec708da71b525a42ac8301c
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 0000000062F6.dds:1f13afbd31fa057db3823ab76f8375f1
│   │   │   ├── 0000000062F9.dds:1e4f74a6d793776c4144bae0b8038589
│   │   │   ├── 0000000062FA.dds:ac5c4a0221894f3b1fdad6fb1c5d5bc7
│   │   │   ├── 000000006EDD.dds:ca4331d866fa975cace1f23202162773
│   │   │   ├── 000000006EE2.dds:38869acee8ac72cb100f3f9fa2b44d2f
│   │   │   ├── 000000006EE8.dds:d7025e0737f21e26c6fb9b9313d509c0
│   │   │   ├── 000000006F08.dds:900f25a01f2c3511493c9125497c5a4d
│   │   │   ├── 000000006F09.dds:1cab2a3175ec1264e250b6237099688d
│   │   │   ├── 000000006F0A.dds:d3486efb74b8e36c462b3b8876cf4aee
│   │   │   ├── 000000006F0B.dds:3ec10683b26f3908d9ba8a1da1acce37
│   │   │   ├── 000000006F21.dds:9ec71d5615e1ecc9180845a3d75f79b6
│   │   │   ├── 000000006F22.dds:ec3ae3553b2d1c7506510d144484f3df
│   │   │   ├── 000000006F23.dds:21c3c9d92cad7df84d7946ec7c303a94
│   │   │   ├── 00000000708C.dds:edbc4efe9596bb2f1f8e464bede5293c
│   │   │   ├── 00000000708D.dds:05d771bafa3d11fdd3f1279f546cfdf5
│   │   │   ├── 00007CF448D5.dds:de29d58f730eb7c857055cb971cc49cf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000001C41..seanim:61a1d039f8b8a1254f956d29bc58b7c1
│   │   │   │   │   ├── 000000001C41.006:12ba2ea77f851e802ecfc2cca7013c27
